time,lat,lon,n_sherlock
2019-03-30 01:06:29, -22.983821, -43.211397, 1
2019-03-30 01:07:16, -22.983783, -43.210708, 2
2019-03-30 01:07:36, -22.984001, -43.209936, 3
2019-03-30 01:10:16, -22.984208, -43.204284, 4
2019-03-30 01:10:19, -22.984197, -43.204196, 5
2019-03-30 01:11:12, -22.984319, -43.201239, 6
2019-03-30 01:11:41, -22.984353, -43.201142, 7
2019-03-30 01:12:22, -22.984395, -43.199071, 8
2019-03-30 01:13:27, -22.984665, -43.197340, 9
2019-03-30 01:14:25, -22.984569, -43.195028, 10
2019-03-30 01:15:53, 0.000000, 0.000000, 9
2019-03-30 01:15:53, 0.000000, 0.000000, 8
2019-03-30 01:16:19, -22.983122, -43.192266, 9
2019-03-30 01:16:38, -22.983129, -43.192273, 10
2019-03-30 01:16:41, -22.983128, -43.192274, 11
2019-03-30 01:16:50, -22.983038, -43.192103, 12
2019-03-30 01:16:52, -22.983106, -43.191950, 13
2019-03-30 01:16:59, -22.983141, -43.191657, 14
2019-03-30 01:17:33, -22.981403, -43.191146, 15
2019-03-30 01:17:57, -22.981066, -43.191104, 16
2019-03-30 01:18:23, -22.981065, -43.191139, 15
2019-03-30 01:18:23, -22.981065, -43.191139, 14
2019-03-30 01:19:23, -22.979916, -43.191044, 13
2019-03-30 01:19:23, -22.979916, -43.191044, 12
2019-03-30 01:20:23, -22.977989, -43.190667, 11
2019-03-30 01:20:23, -22.977989, -43.190667, 10
2019-03-30 01:20:52, -22.977246, -43.190582, 11
2019-03-30 01:20:53, -22.977246, -43.190582, 12
2019-03-30 01:21:13, -22.976795, -43.190445, 13
2019-03-30 01:21:15, -22.976590, -43.190405, 14
2019-03-30 01:21:53, 0.000000, 0.000000, 13
2019-03-30 01:22:23, 0.000000, 0.000000, 12
2019-03-30 01:22:53, -22.972450, -43.188061, 11
2019-03-30 01:22:59, -22.972192, -43.187842, 12
2019-03-30 01:23:23, -22.971848, -43.187532, 11
2019-03-30 01:23:23, -22.971848, -43.187532, 10
2019-03-30 01:23:53, -22.971251, -43.186854, 11
2019-03-30 01:23:53, -22.971251, -43.186854, 10
2019-03-30 01:23:53, -22.971251, -43.186854, 9
2019-03-30 01:24:02, -22.970620, -43.186264, 10
2019-03-30 01:24:23, -22.969454, -43.184986, 9
2019-03-30 01:25:23, -22.969263, -43.184888, 8
2019-03-30 01:25:53, -22.968690, -43.184261, 9
2019-03-30 01:26:04, -22.968653, -43.184287, 10
2019-03-30 01:26:23, -22.968653, -43.184287, 9
2019-03-30 01:26:46, -22.967913, -43.182849, 10
2019-03-30 01:26:46, -22.967913, -43.182849, 11
2019-03-30 01:26:49, -22.967861, -43.182783, 12
2019-03-30 01:26:50, -22.967780, -43.182666, 13
2019-03-30 01:27:36, -22.966689, -43.179700, 14
